Failed to load OpenCL runtime
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2020-06-04 06:29:00.841801: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-06-04 06:29:01.841636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:02.329394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:07:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:02.891707: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:03.461897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 3 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0b:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:04.061459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 4 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:85:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:04.671318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 5 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:86:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:05.300079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 6 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:89:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:05.952600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 7 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:8a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:05.952927: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2020-06-04 06:29:09.134901: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-04 06:29:09.136098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 2 3 4 5 6 7 
2020-06-04 06:29:09.136134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y Y Y Y N N N 
2020-06-04 06:29:09.136148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N Y Y N Y N N 
2020-06-04 06:29:09.136160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 2:   Y Y N Y N N Y N 
2020-06-04 06:29:09.136172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 3:   Y Y Y N N N N Y 
2020-06-04 06:29:09.136184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 4:   Y N N N N Y Y Y 
2020-06-04 06:29:09.136196: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 5:   N Y N N Y N Y Y 
2020-06-04 06:29:09.136207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 6:   N N Y N Y Y N Y 
2020-06-04 06:29:09.136219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 7:   N N N Y Y Y Y N 
2020-06-04 06:29:09.140068: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:0 with 30379 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
[32m[0604 06:29:10 @registry.py:129][0m np/u3/dense/blk/5/conv2 output: [None, 32, 38, 38]
[32m[0604 06:29:10 @registry.py:121][0m np/u3/dense/blk/6/conv1 input: [None, 448, 38, 38]
[32m[0604 06:29:10 @registry.py:129][0m np/u3/dense/blk/6/conv1 output: [None, 128, 38, 38]
[32m[0604 06:29:10 @registry.py:121][0m np/u3/dense/blk/6/conv2 input: [None, 128, 38, 38]
[32m[0604 06:29:10 @registry.py:129][0m np/u3/dense/blk/6/conv2 output: [None, 32, 34, 34]
[32m[0604 06:29:11 @registry.py:121][0m np/u3/dense/blk/7/conv1 input: [None, 480, 34, 34]
[32m[0604 06:29:11 @registry.py:129][0m np/u3/dense/blk/7/conv1 output: [None, 128, 34, 34]
[32m[0604 06:29:11 @registry.py:121][0m np/u3/dense/blk/7/conv2 input: [None, 128, 34, 34]
[32m[0604 06:29:11 @registry.py:129][0m np/u3/dense/blk/7/conv2 output: [None, 32, 30, 30]
[32m[0604 06:29:11 @registry.py:121][0m np/u3/convf input: [None, 512, 30, 30]
[32m[0604 06:29:11 @registry.py:129][0m np/u3/convf output: [None, 512, 30, 30]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/rz input: [None, 512, 30, 30]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/rz output: [None, 512, 60, 60]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/conva input: [None, 512, 60, 60]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/conva output: [None, 128, 56, 56]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/dense/blk/0/conv1 input: [None, 128, 56, 56]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/dense/blk/0/conv1 output: [None, 128, 56, 56]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/dense/blk/0/conv2 input: [None, 128, 56, 56]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/dense/blk/0/conv2 output: [None, 32, 52, 52]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/dense/blk/1/conv1 input: [None, 160, 52, 52]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/dense/blk/1/conv1 output: [None, 128, 52, 52]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/dense/blk/1/conv2 input: [None, 128, 52, 52]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/dense/blk/1/conv2 output: [None, 32, 48, 48]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/dense/blk/2/conv1 input: [None, 192, 48, 48]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/dense/blk/2/conv1 output: [None, 128, 48, 48]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/dense/blk/2/conv2 input: [None, 128, 48, 48]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/dense/blk/2/conv2 output: [None, 32, 44, 44]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/dense/blk/3/conv1 input: [None, 224, 44, 44]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/dense/blk/3/conv1 output: [None, 128, 44, 44]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/dense/blk/3/conv2 input: [None, 128, 44, 44]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/dense/blk/3/conv2 output: [None, 32, 40, 40]
[32m[0604 06:29:11 @registry.py:121][0m np/u2/convf input: [None, 256, 40, 40]
[32m[0604 06:29:11 @registry.py:129][0m np/u2/convf output: [None, 256, 40, 40]
[32m[0604 06:29:11 @registry.py:121][0m np/u1/rz input: [None, 256, 40, 40]
[32m[0604 06:29:11 @registry.py:129][0m np/u1/rz output: [None, 256, 80, 80]
[32m[0604 06:29:11 @registry.py:121][0m np/u1/conva input: [None, 256, 80, 80]
[32m[0604 06:29:11 @registry.py:129][0m np/u1/conva output: [None, 64, 80, 80]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/rz input: [None, 1024, 33, 33]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/rz output: [None, 1024, 66, 66]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/conva input: [None, 1024, 66, 66]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/conva output: [None, 256, 62, 62]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/0/conv1 input: [None, 256, 62, 62]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/0/conv1 output: [None, 128, 62, 62]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/0/conv2 input: [None, 128, 62, 62]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/0/conv2 output: [None, 32, 58, 58]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/1/conv1 input: [None, 288, 58, 58]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/1/conv1 output: [None, 128, 58, 58]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/1/conv2 input: [None, 128, 58, 58]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/1/conv2 output: [None, 32, 54, 54]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/2/conv1 input: [None, 320, 54, 54]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/2/conv1 output: [None, 128, 54, 54]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/2/conv2 input: [None, 128, 54, 54]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/2/conv2 output: [None, 32, 50, 50]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/3/conv1 input: [None, 352, 50, 50]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/3/conv1 output: [None, 128, 50, 50]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/3/conv2 input: [None, 128, 50, 50]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/3/conv2 output: [None, 32, 46, 46]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/4/conv1 input: [None, 384, 46, 46]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/4/conv1 output: [None, 128, 46, 46]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/4/conv2 input: [None, 128, 46, 46]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/4/conv2 output: [None, 32, 42, 42]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/5/conv1 input: [None, 416, 42, 42]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/5/conv1 output: [None, 128, 42, 42]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/5/conv2 input: [None, 128, 42, 42]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/5/conv2 output: [None, 32, 38, 38]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/6/conv1 input: [None, 448, 38, 38]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/6/conv1 output: [None, 128, 38, 38]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/6/conv2 input: [None, 128, 38, 38]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/6/conv2 output: [None, 32, 34, 34]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/7/conv1 input: [None, 480, 34, 34]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/7/conv1 output: [None, 128, 34, 34]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/dense/blk/7/conv2 input: [None, 128, 34, 34]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/dense/blk/7/conv2 output: [None, 32, 30, 30]
[32m[0604 06:29:11 @registry.py:121][0m hv/u3/convf input: [None, 512, 30, 30]
[32m[0604 06:29:11 @registry.py:129][0m hv/u3/convf output: [None, 512, 30, 30]
[32m[0604 06:29:11 @registry.py:121][0m hv/u2/rz input: [None, 512, 30, 30]
[32m[0604 06:29:11 @registry.py:129][0m hv/u2/rz output: [None, 512, 60, 60]
[32m[0604 06:29:11 @registry.py:121][0m hv/u2/conva input: [None, 512, 60, 60]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/conva output: [None, 128, 56, 56]
[32m[0604 06:29:12 @registry.py:121][0m hv/u2/dense/blk/0/conv1 input: [None, 128, 56, 56]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/dense/blk/0/conv1 output: [None, 128, 56, 56]
[32m[0604 06:29:12 @registry.py:121][0m hv/u2/dense/blk/0/conv2 input: [None, 128, 56, 56]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/dense/blk/0/conv2 output: [None, 32, 52, 52]
[32m[0604 06:29:12 @registry.py:121][0m hv/u2/dense/blk/1/conv1 input: [None, 160, 52, 52]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/dense/blk/1/conv1 output: [None, 128, 52, 52]
[32m[0604 06:29:12 @registry.py:121][0m hv/u2/dense/blk/1/conv2 input: [None, 128, 52, 52]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/dense/blk/1/conv2 output: [None, 32, 48, 48]
[32m[0604 06:29:12 @registry.py:121][0m hv/u2/dense/blk/2/conv1 input: [None, 192, 48, 48]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/dense/blk/2/conv1 output: [None, 128, 48, 48]
[32m[0604 06:29:12 @registry.py:121][0m hv/u2/dense/blk/2/conv2 input: [None, 128, 48, 48]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/dense/blk/2/conv2 output: [None, 32, 44, 44]
[32m[0604 06:29:12 @registry.py:121][0m hv/u2/dense/blk/3/conv1 input: [None, 224, 44, 44]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/dense/blk/3/conv1 output: [None, 128, 44, 44]
[32m[0604 06:29:12 @registry.py:121][0m hv/u2/dense/blk/3/conv2 input: [None, 128, 44, 44]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/dense/blk/3/conv2 output: [None, 32, 40, 40]
[32m[0604 06:29:12 @registry.py:121][0m hv/u2/convf input: [None, 256, 40, 40]
[32m[0604 06:29:12 @registry.py:129][0m hv/u2/convf output: [None, 256, 40, 40]
[32m[0604 06:29:12 @registry.py:121][0m hv/u1/rz input: [None, 256, 40, 40]
[32m[0604 06:29:12 @registry.py:129][0m hv/u1/rz output: [None, 256, 80, 80]
[32m[0604 06:29:12 @registry.py:121][0m hv/u1/conva input: [None, 256, 80, 80]
[32m[0604 06:29:12 @registry.py:129][0m hv/u1/conva output: [None, 64, 80, 80]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/rz input: [None, 1024, 33, 33]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/rz output: [None, 1024, 66, 66]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/conva input: [None, 1024, 66, 66]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/conva output: [None, 256, 62, 62]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/0/conv1 input: [None, 256, 62, 62]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/0/conv1 output: [None, 128, 62, 62]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/0/conv2 input: [None, 128, 62, 62]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/0/conv2 output: [None, 32, 58, 58]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/1/conv1 input: [None, 288, 58, 58]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/1/conv1 output: [None, 128, 58, 58]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/1/conv2 input: [None, 128, 58, 58]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/1/conv2 output: [None, 32, 54, 54]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/2/conv1 input: [None, 320, 54, 54]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/2/conv1 output: [None, 128, 54, 54]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/2/conv2 input: [None, 128, 54, 54]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/2/conv2 output: [None, 32, 50, 50]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/3/conv1 input: [None, 352, 50, 50]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/3/conv1 output: [None, 128, 50, 50]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/3/conv2 input: [None, 128, 50, 50]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/3/conv2 output: [None, 32, 46, 46]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/4/conv1 input: [None, 384, 46, 46]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/4/conv1 output: [None, 128, 46, 46]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/4/conv2 input: [None, 128, 46, 46]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/4/conv2 output: [None, 32, 42, 42]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/5/conv1 input: [None, 416, 42, 42]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/5/conv1 output: [None, 128, 42, 42]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/5/conv2 input: [None, 128, 42, 42]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/5/conv2 output: [None, 32, 38, 38]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/6/conv1 input: [None, 448, 38, 38]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/6/conv1 output: [None, 128, 38, 38]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/6/conv2 input: [None, 128, 38, 38]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/6/conv2 output: [None, 32, 34, 34]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/7/conv1 input: [None, 480, 34, 34]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/7/conv1 output: [None, 128, 34, 34]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/dense/blk/7/conv2 input: [None, 128, 34, 34]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/dense/blk/7/conv2 output: [None, 32, 30, 30]
[32m[0604 06:29:12 @registry.py:121][0m tp/u3/convf input: [None, 512, 30, 30]
[32m[0604 06:29:12 @registry.py:129][0m tp/u3/convf output: [None, 512, 30, 30]
[32m[0604 06:29:12 @registry.py:121][0m tp/u2/rz input: [None, 512, 30, 30]
[32m[0604 06:29:12 @registry.py:129][0m tp/u2/rz output: [None, 512, 60, 60]
[32m[0604 06:29:12 @registry.py:121][0m tp/u2/conva input: [None, 512, 60, 60]
[32m[0604 06:29:12 @registry.py:129][0m tp/u2/conva output: [None, 128, 56, 56]
[32m[0604 06:29:12 @registry.py:121][0m tp/u2/dense/blk/0/conv1 input: [None, 128, 56, 56]
[32m[0604 06:29:12 @registry.py:129][0m tp/u2/dense/blk/0/conv1 output: [None, 128, 56, 56]
[32m[0604 06:29:12 @registry.py:121][0m tp/u2/dense/blk/0/conv2 input: [None, 128, 56, 56]
[32m[0604 06:29:12 @registry.py:129][0m tp/u2/dense/blk/0/conv2 output: [None, 32, 52, 52]
[32m[0604 06:29:12 @registry.py:121][0m tp/u2/dense/blk/1/conv1 input: [None, 160, 52, 52]
[32m[0604 06:29:13 @registry.py:129][0m tp/u2/dense/blk/1/conv1 output: [None, 128, 52, 52]
[32m[0604 06:29:13 @registry.py:121][0m tp/u2/dense/blk/1/conv2 input: [None, 128, 52, 52]
[32m[0604 06:29:13 @registry.py:129][0m tp/u2/dense/blk/1/conv2 output: [None, 32, 48, 48]
[32m[0604 06:29:13 @registry.py:121][0m tp/u2/dense/blk/2/conv1 input: [None, 192, 48, 48]
[32m[0604 06:29:13 @registry.py:129][0m tp/u2/dense/blk/2/conv1 output: [None, 128, 48, 48]
[32m[0604 06:29:13 @registry.py:121][0m tp/u2/dense/blk/2/conv2 input: [None, 128, 48, 48]
[32m[0604 06:29:13 @registry.py:129][0m tp/u2/dense/blk/2/conv2 output: [None, 32, 44, 44]
[32m[0604 06:29:13 @registry.py:121][0m tp/u2/dense/blk/3/conv1 input: [None, 224, 44, 44]
[32m[0604 06:29:13 @registry.py:129][0m tp/u2/dense/blk/3/conv1 output: [None, 128, 44, 44]
[32m[0604 06:29:13 @registry.py:121][0m tp/u2/dense/blk/3/conv2 input: [None, 128, 44, 44]
[32m[0604 06:29:13 @registry.py:129][0m tp/u2/dense/blk/3/conv2 output: [None, 32, 40, 40]
[32m[0604 06:29:13 @registry.py:121][0m tp/u2/convf input: [None, 256, 40, 40]
[32m[0604 06:29:13 @registry.py:129][0m tp/u2/convf output: [None, 256, 40, 40]
[32m[0604 06:29:13 @registry.py:121][0m tp/u1/rz input: [None, 256, 40, 40]
[32m[0604 06:29:13 @registry.py:129][0m tp/u1/rz output: [None, 256, 80, 80]
[32m[0604 06:29:13 @registry.py:121][0m tp/u1/conva input: [None, 256, 80, 80]
[32m[0604 06:29:13 @registry.py:129][0m tp/u1/conva output: [None, 64, 80, 80]
[32m[0604 06:29:13 @registry.py:121][0m conv_out_tp input: [None, 64, 80, 80]
[32m[0604 06:29:13 @registry.py:129][0m conv_out_tp output: [None, 5, 80, 80]
[32m[0604 06:29:13 @registry.py:121][0m conv_out_np input: [None, 64, 80, 80]
[32m[0604 06:29:13 @registry.py:129][0m conv_out_np output: [None, 2, 80, 80]
[32m[0604 06:29:13 @registry.py:121][0m conv_out_hv input: [None, 64, 80, 80]
[32m[0604 06:29:13 @registry.py:129][0m conv_out_hv output: [None, 2, 80, 80]
[32m[0604 06:29:13 @sessinit.py:90][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: beta1_power:0, beta2_power:0, global_step:0, learning_rate:0
2020-06-04 06:29:15.149625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2020-06-04 06:29:15.151097: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-04 06:29:15.151111: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 2 3 4 5 6 7 
2020-06-04 06:29:15.151117: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y Y Y Y N N N 
2020-06-04 06:29:15.151122: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N Y Y N Y N N 
2020-06-04 06:29:15.151126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 2:   Y Y N Y N N Y N 
2020-06-04 06:29:15.151130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 3:   Y Y Y N N N N Y 
2020-06-04 06:29:15.151134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 4:   Y N N N N Y Y Y 
2020-06-04 06:29:15.151138: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 5:   N Y N N Y N Y Y 
2020-06-04 06:29:15.151142: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 6:   N N Y N Y Y N Y 
2020-06-04 06:29:15.151151: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 7:   N N N Y Y Y Y N 
2020-06-04 06:29:15.156400: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30379 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
2020-06-04 06:29:15.156696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30378 MB memory) -> physical GPU (device: 1, name: Tesla V100-SXM2-32GB, pci bus id: 0000:07:00.0, compute capability: 7.0)
2020-06-04 06:29:15.156980: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 30379 MB memory) -> physical GPU (device: 2, name: Tesla V100-SXM2-32GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
2020-06-04 06:29:15.157206: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 30379 MB memory) -> physical GPU (device: 3, name: Tesla V100-SXM2-32GB, pci bus id: 0000:0b:00.0, compute capability: 7.0)
2020-06-04 06:29:15.157434: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 30379 MB memory) -> physical GPU (device: 4, name: Tesla V100-SXM2-32GB, pci bus id: 0000:85:00.0, compute capability: 7.0)
2020-06-04 06:29:15.157732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 30379 MB memory) -> physical GPU (device: 5, name: Tesla V100-SXM2-32GB, pci bus id: 0000:86:00.0, compute capability: 7.0)
2020-06-04 06:29:15.157965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 30379 MB memory) -> physical GPU (device: 6, name: Tesla V100-SXM2-32GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
